County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Yvette Gaboury	 	3	89	90	2	1	182	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Yvette Gaboury	 	3	78	92	3	0	173	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Yvette Gaboury	 	3	90	102	1	4	197	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Yvette Gaboury	 	3	88	122	6	0	216	Y
ALAMANCE	11/06/2018	02	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	437	366	17	0	820	Y
ALAMANCE	11/06/2018	03C	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	273	347	27	7	654	Y
ALAMANCE	11/06/2018	05	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	290	257	16	1	564	Y
ALAMANCE	11/06/2018	09N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	258	271	7	7	543	Y
ALAMANCE	11/06/2018	10S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	520	1048	27	8	1603	Y
ALAMANCE	11/06/2018	12N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	534	283	20	7	844	Y
ALAMANCE	11/06/2018	063	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	210	252	6	4	472	Y
ALAMANCE	11/06/2018	06N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	177	247	4	9	437	Y
ALAMANCE	11/06/2018	06S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	239	348	12	1	600	Y
ALAMANCE	11/06/2018	11	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	366	440	11	6	823	Y
ALAMANCE	11/06/2018	12E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	115	143	3	0	261	Y
ALAMANCE	11/06/2018	01	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	385	324	26	4	739	Y
ALAMANCE	11/06/2018	03S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	566	855	38	4	1463	Y
ALAMANCE	11/06/2018	03N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	335	356	41	0	732	Y
ALAMANCE	11/06/2018	064	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	371	611	18	0	1000	Y
ALAMANCE	11/06/2018	129	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	166	229	11	1	407	Y
ALAMANCE	11/06/2018	124	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	195	212	7	1	415	Y
ALAMANCE	11/06/2018	126	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	214	225	13	2	454	Y
ALAMANCE	11/06/2018	04	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	509	413	11	3	936	Y
ALAMANCE	11/06/2018	07	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	353	374	8	1	736	Y
ALAMANCE	11/06/2018	03N2	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	133	49	10	0	192	Y
ALAMANCE	11/06/2018	12S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	116	82	4	1	203	Y
ALAMANCE	11/06/2018	128	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	141	169	12	0	322	Y
ALAMANCE	11/06/2018	10N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	308	504	13	7	832	Y
ALAMANCE	11/06/2018	08S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	196	140	9	3	348	Y
ALAMANCE	11/06/2018	08N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	333	250	13	1	597	Y
ALAMANCE	11/06/2018	06W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	116	101	2	1	220	Y
ALAMANCE	11/06/2018	09S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	460	500	21	3	984	Y
ALAMANCE	11/06/2018	035	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	361	428	21	4	814	Y
ALAMANCE	11/06/2018	12W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	250	203	10	1	464	Y
ALAMANCE	11/06/2018	103	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	222	397	8	8	635	Y
ALAMANCE	11/06/2018	1210	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	193	176	6	3	378	Y
ALAMANCE	11/06/2018	03W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	327	351	19	2	699	Y
ALAMANCE	11/06/2018	125	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	228	245	8	2	483	Y
ALAMANCE	11/06/2018	127	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	486	406	12	7	911	Y
ALAMANCE	11/06/2018	13	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	372	357	7	1	737	Y
ALAMANCE	11/06/2018	06E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	David Morrow	 	2	217	282	8	3	510	Y
ALAMANCE	11/06/2018	09N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	312	344	9	9	674	Y
ALAMANCE	11/06/2018	03C	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	262	509	36	5	812	Y
ALAMANCE	11/06/2018	12S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	144	107	6	1	258	Y
ALAMANCE	11/06/2018	01	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	453	395	23	3	874	Y
ALAMANCE	11/06/2018	03N2	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	172	65	15	0	252	Y
ALAMANCE	11/06/2018	12W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	289	302	14	2	607	Y
ALAMANCE	11/06/2018	04	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	572	534	16	4	1126	Y
ALAMANCE	11/06/2018	064	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	418	783	29	2	1232	Y
ALAMANCE	11/06/2018	03N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	306	467	43	2	818	Y
ALAMANCE	11/06/2018	07	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	369	446	11	1	827	Y
ALAMANCE	11/06/2018	03S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	537	1096	43	7	1683	Y
ALAMANCE	11/06/2018	09S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	465	629	24	7	1125	Y
ALAMANCE	11/06/2018	035	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	388	557	14	3	962	Y
ALAMANCE	11/06/2018	128	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	180	212	13	2	407	Y
ALAMANCE	11/06/2018	13	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	411	482	8	0	901	Y
ALAMANCE	11/06/2018	06W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	126	132	4	1	263	Y
ALAMANCE	11/06/2018	08S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	214	164	4	1	383	Y
ALAMANCE	11/06/2018	08N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	377	319	16	5	717	Y
ALAMANCE	11/06/2018	125	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	285	333	7	3	628	Y
ALAMANCE	11/06/2018	127	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	455	496	17	3	971	Y
ALAMANCE	11/06/2018	10N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	363	664	18	3	1048	Y
ALAMANCE	11/06/2018	03W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	359	408	10	1	778	Y
ALAMANCE	11/06/2018	06E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	239	396	10	1	646	Y
ALAMANCE	11/06/2018	11	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	352	577	13	11	953	Y
ALAMANCE	11/06/2018	124	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	261	289	10	3	563	Y
ALAMANCE	11/06/2018	129	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	212	271	22	2	507	Y
ALAMANCE	11/06/2018	126	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	251	351	21	2	625	Y
ALAMANCE	11/06/2018	06N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	246	307	5	9	567	Y
ALAMANCE	11/06/2018	103	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	220	516	20	7	763	Y
ALAMANCE	11/06/2018	10S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	639	1505	32	11	2187	Y
ALAMANCE	11/06/2018	1210	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	269	252	12	4	537	Y
ALAMANCE	11/06/2018	12E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	160	185	7	0	352	Y
ALAMANCE	11/06/2018	06S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	302	475	23	1	801	Y
ALAMANCE	11/06/2018	063	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	320	334	8	3	665	Y
ALAMANCE	11/06/2018	12N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	432	377	28	7	844	Y
ALAMANCE	11/06/2018	05	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	356	324	13	1	694	Y
ALAMANCE	11/06/2018	02	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Fred Bowman	 	2	494	477	20	0	991	Y
ALAMANCE	11/06/2018	12E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	77	83	6	0	166	Y
ALAMANCE	11/06/2018	11	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	249	301	17	3	570	Y
ALAMANCE	11/06/2018	05	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	272	248	13	0	533	Y
ALAMANCE	11/06/2018	02	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	360	328	17	0	705	Y
ALAMANCE	11/06/2018	09N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	226	195	8	4	433	Y
ALAMANCE	11/06/2018	125	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	175	216	7	2	400	Y
ALAMANCE	11/06/2018	10S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	417	923	30	7	1377	Y
ALAMANCE	11/06/2018	103	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	153	325	11	7	496	Y
ALAMANCE	11/06/2018	1210	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	151	151	8	1	311	Y
ALAMANCE	11/06/2018	127	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	162	224	14	1	401	Y
ALAMANCE	11/06/2018	01	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	311	265	22	4	602	Y
ALAMANCE	11/06/2018	129	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	152	202	7	1	362	Y
ALAMANCE	11/06/2018	126	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	170	214	15	2	401	Y
ALAMANCE	11/06/2018	124	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	184	165	8	1	358	Y
ALAMANCE	11/06/2018	07	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	276	288	13	0	577	Y
ALAMANCE	11/06/2018	04	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	379	292	10	3	684	Y
ALAMANCE	11/06/2018	06N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	127	148	5	5	285	Y
ALAMANCE	11/06/2018	03W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	252	262	19	0	533	Y
ALAMANCE	11/06/2018	12N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	120	157	11	2	290	Y
ALAMANCE	11/06/2018	06S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	199	319	25	2	545	Y
ALAMANCE	11/06/2018	063	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	150	177	8	5	340	Y
ALAMANCE	11/06/2018	03S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	402	695	32	3	1132	Y
ALAMANCE	11/06/2018	08N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	245	221	12	3	481	Y
ALAMANCE	11/06/2018	035	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	289	351	19	2	661	Y
ALAMANCE	11/06/2018	06W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	75	63	5	1	144	Y
ALAMANCE	11/06/2018	08S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	173	108	9	2	292	Y
ALAMANCE	11/06/2018	128	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	97	122	11	1	231	Y
ALAMANCE	11/06/2018	06E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	157	200	14	1	372	Y
ALAMANCE	11/06/2018	12S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	86	59	3	2	150	Y
ALAMANCE	11/06/2018	03C	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	211	276	25	5	517	Y
ALAMANCE	11/06/2018	064	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	296	491	24	2	813	Y
ALAMANCE	11/06/2018	03N2	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	133	50	9	0	192	Y
ALAMANCE	11/06/2018	13	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	284	264	10	0	558	Y
ALAMANCE	11/06/2018	03N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	239	310	26	1	576	Y
ALAMANCE	11/06/2018	10N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	229	433	12	3	677	Y
ALAMANCE	11/06/2018	12W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	186	184	10	1	381	Y
ALAMANCE	11/06/2018	09S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Gene Brooks	 	2	357	409	20	4	790	Y
ALAMANCE	11/06/2018	06N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	0	0	0	1	Y
ALAMANCE	11/06/2018	06S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	5	8	0	0	13	Y
ALAMANCE	11/06/2018	103	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	1	0	0	2	Y
ALAMANCE	11/06/2018	124	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	4	5	0	0	9	Y
ALAMANCE	11/06/2018	1210	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	6	3	0	0	9	Y
ALAMANCE	11/06/2018	129	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	2	7	0	0	9	Y
ALAMANCE	11/06/2018	126	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	2	0	0	0	2	Y
ALAMANCE	11/06/2018	10S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	3	12	0	0	15	Y
ALAMANCE	11/06/2018	12E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	1	0	0	2	Y
ALAMANCE	11/06/2018	04	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	6	3	1	0	10	Y
ALAMANCE	11/06/2018	063	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	3	3	0	0	6	Y
ALAMANCE	11/06/2018	07	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	6	2	0	0	8	Y
ALAMANCE	11/06/2018	12N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	2	0	0	3	Y
ALAMANCE	11/06/2018	03C	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	7	4	0	0	11	Y
ALAMANCE	11/06/2018	09N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	3	2	0	0	5	Y
ALAMANCE	11/06/2018	064	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	5	5	2	0	12	Y
ALAMANCE	11/06/2018	12S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	3	0	0	0	3	Y
ALAMANCE	11/06/2018	13	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	0	3	0	0	3	Y
ALAMANCE	11/06/2018	05	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	11	5	1	0	17	Y
ALAMANCE	11/06/2018	035	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	10	3	0	0	13	Y
ALAMANCE	11/06/2018	02	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	5	4	0	0	9	Y
ALAMANCE	11/06/2018	03N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	6	10	0	0	16	Y
ALAMANCE	11/06/2018	03S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	10	13	2	0	25	Y
ALAMANCE	11/06/2018	12W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	3	0	0	4	Y
ALAMANCE	11/06/2018	10N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	3	6	1	0	10	Y
ALAMANCE	11/06/2018	09S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	10	6	0	0	16	Y
ALAMANCE	11/06/2018	128	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	4	1	0	0	5	Y
ALAMANCE	11/06/2018	11	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	8	0	0	0	8	Y
ALAMANCE	11/06/2018	03W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	11	7	0	0	18	Y
ALAMANCE	11/06/2018	03N2	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	0	0	0	0	0	Y
ALAMANCE	11/06/2018	125	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	0	3	0	0	3	Y
ALAMANCE	11/06/2018	06W	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	3	0	0	4	Y
ALAMANCE	11/06/2018	08N	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	3	9	0	0	12	Y
ALAMANCE	11/06/2018	08S	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	2	0	0	0	2	Y
ALAMANCE	11/06/2018	127	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	2	0	0	3	Y
ALAMANCE	11/06/2018	01	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	5	5	0	0	10	Y
ALAMANCE	11/06/2018	06E	4	C	ALAMANCE SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR	Write-In (Miscellaneous)	 	2	1	1	0	0	2	Y
ALAMANCE	11/06/2018	03N	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	521	638	54	2	1215	Y
ALAMANCE	11/06/2018	10N	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	575	826	25	8	1434	Y
ALAMANCE	11/06/2018	03S	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	871	1377	73	12	2333	Y
ALAMANCE	11/06/2018	08N	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	614	423	18	5	1060	Y
ALAMANCE	11/06/2018	08S	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	370	226	11	5	612	Y
ALAMANCE	11/06/2018	07	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	662	694	25	3	1384	Y
ALAMANCE	11/06/2018	06W	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	131	141	8	2	282	Y
ALAMANCE	11/06/2018	035	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	663	722	26	6	1417	Y
ALAMANCE	11/06/2018	04	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	935	730	16	6	1687	Y
ALAMANCE	11/06/2018	06E	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	317	397	15	3	732	Y
ALAMANCE	11/06/2018	12S	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	135	85	6	0	226	Y
ALAMANCE	11/06/2018	124	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	347	326	10	3	686	Y
ALAMANCE	11/06/2018	126	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	396	443	22	3	864	Y
